0,7998,262.959260782
832,8822,262.959260782
833,8823,262.959260782
834,8824,262.959260782
835,8825,262.959260782
835,8826,262.959260782
836,8827,262.959260782
837,8828,262.959260782
838,8829,262.959260782
839,8830,262.959260782
840,8831,262.959260782
841,8832,262.959260782
842,8833,262.959260782
843,8834,262.959260782
844,8835,262.959260782
845,8836,262.959260782
846,8837,262.959260782
847,8838,262.959260782
848,8838,262.959260782
849,8838,262.959260782
850,8839,262.959260782
851,8840,262.959260782
851,8841,262.959260782
852,8842,262.959260782
853,8843,262.959260782
854,8844,262.959260782
855,8845,262.959260782
856,8846,262.959260782
857,8847,262.959260782
857,8848,262.959260782
858,8849,262.959260782
859,8850,262.959260782
860,8851,262.959260782
861,8852,262.959260782
862,8853,262.959260782
863,8853,262.959260782
864,8854,262.959260782
865,8855,262.959260782
866,8855,262.959260782
867,8856,262.959260782
868,8857,262.959260782
869,8857,262.959260782
870,8858,262.959260782
870,8859,262.959260782
871,8860,262.959260782
872,8860,262.959260782
873,8861,262.959260782
874,8862,262.959260782
875,8863,262.959260782
876,8864,262.959260782
877,8865,262.959260782
878,8866,262.959260782
879,8867,262.959260782
880,8868,262.959260782
881,8869,262.959260782
882,8870,262.959260782
882,8871,262.959260782
882,8872,262.959260782
883,8873,262.959260782
884,8874,262.959260782
885,8875,262.959260782
886,8876,262.959260782
887,8877,262.959260782
888,8878,262.959260782
889,8879,262.959260782
890,8880,262.959260782
891,8881,262.959260782
892,8882,262.959260782
892,8883,262.959260782
893,8884,262.959260782
894,8885,262.959260782
895,8886,262.959260782
896,8886,262.959260782
897,8887,262.959260782
898,8888,262.959260782
899,8889,262.959260782
900,8890,262.959260782
900,8891,262.959260782
900,8892,262.959260782
901,8893,262.959260782
902,8894,262.959260782
903,8895,262.959260782
904,8896,262.959260782
905,8897,262.959260782
905,8898,262.959260782
906,8899,262.959260782
907,8899,262.959260782
908,8899,262.959260782
909,8900,262.959260782
909,8901,262.959260782
909,8902,262.959260782
910,8903,262.959260782
911,8903,262.959260782
912,8904,262.959260782
913,8905,262.959260782
914,8906,262.959260782
915,8907,262.959260782
916,8907,262.959260782
917,8908,262.959260782
918,8909,262.959260782
919,8910,262.959260782
920,8911,262.959260782
921,8912,262.959260782
922,8913,262.959260782
923,8914,262.959260782
924,8915,262.959260782
925,8916,262.959260782
926,8917,262.959260782
927,8917,262.959260782
928,8918,262.959260782
929,8919,262.959260782
930,8920,262.959260782
931,8921,262.959260782
932,8922,262.959260782
933,8923,262.959260782
934,8924,262.959260782
935,8925,262.959260782
936,8926,262.959260782
937,8927,262.959260782
938,8928,262.959260782
939,8929,262.959260782
940,8930,262.959260782
941,8931,262.959260782
942,8932,262.959260782
943,8933,262.959260782
944,8934,262.959260782
945,8935,262.959260782
946,8935,262.959260782
947,8936,262.959260782
947,8937,262.959260782
948,8938,262.959260782
949,8938,262.959260782
950,8938,262.959260782
951,8939,262.959260782
952,8940,262.959260782
953,8941,262.959260782
954,8942,262.959260782
955,8942,262.959260782
956,8943,262.959260782
957,8944,262.959260782
958,8945,262.959260782
959,8946,262.959260782
960,8947,262.959260782
960,8948,262.959260782
960,8949,262.959260782
961,8950,262.959260782
961,8951,262.959260782
962,8952,262.959260782
963,8953,262.959260782
964,8953,262.959260782
965,8954,262.959260782
965,8955,262.959260782
965,8956,262.959260782
966,8957,262.959260782
967,8958,262.959260782
968,8959,262.959260782
969,8960,262.959260782
969,8961,262.959260782
970,8962,262.959260782
971,8962,262.959260782
972,8963,262.959260782
973,8964,262.959260782
974,8965,262.959260782
974,8966,262.959260782
975,8967,262.959260782
976,8968,262.959260782
977,8969,262.959260782
977,8970,262.959260782
978,8971,262.959260782
979,8972,262.959260782
980,8973,262.959260782
981,8974,262.959260782
982,8975,262.959260782
983,8976,262.959260782
984,8977,262.959260782
985,8978,262.959260782
986,8979,262.959260782
987,8980,262.959260782
988,8981,262.959260782
988,8982,262.959260782
989,8983,262.959260782
990,8984,262.959260782
991,8985,262.959260782
992,8986,262.959260782
993,8987,262.959260782
994,8988,262.959260782
995,8989,262.959260782
996,8990,262.959260782
997,8991,262.959260782
998,8991,262.959260782
999,8991,262.959260782
1000,8992,262.959260782
1000,8993,262.959260782
1001,8994,262.959260782
1001,8995,262.959260782
1002,8996,262.959260782
1002,8997,262.959260782
1003,8998,262.959260782
1004,8999,262.959260782
1004,9000,262.959260782
1005,9001,262.959260782
1006,9002,262.959260782
1007,9003,262.959260782
1008,9004,262.959260782
1009,9005,262.959260782
1010,9006,262.959260782
1011,9007,262.959260782
1012,9008,262.959260782
1013,9008,262.959260782
1014,9009,262.959260782
1015,9010,262.959260782
1015,9011,262.959260782
1016,9012,262.959260782
1017,9013,262.959260782
1018,9014,262.959260782
1019,9014,262.959260782
1020,9015,262.959260782
1021,9015,262.959260782
1022,9015,262.959260782
1023,9016,262.959260782
1024,9017,262.959260782
1025,9018,262.959260782
1026,9019,262.959260782
1027,9020,262.959260782
1027,9021,262.959260782
1028,9022,262.959260782
1029,9023,262.959260782
1030,9023,262.959260782
1031,9024,262.959260782
1032,9025,262.959260782
1033,9025,262.959260782
1034,9026,262.959260782
1035,9027,262.959260782
1036,9028,262.959260782
1037,9029,262.959260782
1037,9030,262.959260782
1038,9031,262.959260782
1039,9032,262.959260782
1040,9033,262.959260782
1041,9034,262.959260782
1041,9035,262.959260782
1042,9036,262.959260782
1043,9037,262.959260782
1044,9038,262.959260782
1045,9039,262.959260782
1046,9040,262.959260782
1047,9041,262.959260782
1048,9041,262.959260782
1049,9042,262.959260782
1049,9043,262.959260782
1050,9044,262.959260782
1051,9045,262.959260782
1052,9045,262.959260782
1053,9046,262.959260782
1053,9047,262.959260782
1054,9048,262.959260782
1055,9049,262.959260782
1056,9050,262.959260782
1057,9051,262.959260782
1058,9052,262.959260782
1059,9053,262.959260782
1059,9054,262.959260782
1060,9055,262.959260782
1061,9056,262.959260782
1062,9057,262.959260782
1063,9058,262.959260782
1064,9058,262.959260782
1065,9059,262.959260782
1066,9060,262.959260782
1067,9061,262.959260782
1068,9062,262.959260782
1069,9063,262.959260782
1070,9064,262.959260782
1071,9065,262.959260782
1072,9066,262.959260782
1073,9067,262.959260782
1073,9068,262.959260782
1074,9069,262.959260782
1075,9069,262.959260782
1076,9069,262.959260782
1077,9070,262.959260782
1078,9071,262.959260782
1079,9072,262.959260782
1080,9073,262.959260782
1081,9074,262.959260782
1081,9075,262.959260782
1082,9076,262.959260782
1083,9076,262.959260782
1084,9077,262.959260782
1085,9078,262.959260782
1086,9078,262.959260782
1087,9079,262.959260782
1088,9080,262.959260782
1089,9081,262.959260782
1089,9082,262.959260782
1090,9083,262.959260782
1091,9084,262.959260782
1092,9085,262.959260782
1092,9086,262.959260782
1092,9087,262.959260782
1093,9088,262.959260782
1094,9089,262.959260782
1095,9090,262.959260782
1096,9091,262.959260782
1097,9092,262.959260782
1098,9093,262.959260782
1099,9094,262.959260782
1100,9095,262.959260782
1101,9096,262.959260782
1102,9097,262.959260782
1103,9098,262.959260782
1104,9099,262.959260782
1105,9100,262.959260782
1106,9101,262.959260782
1107,9102,262.959260782
1107,9103,262.959260782
1108,9104,262.959260782
1109,9105,262.959260782
1110,9106,262.959260782
1111,9107,262.959260782
1111,9108,262.959260782
1112,9109,262.959260782
1113,9110,262.959260782
1114,9111,262.959260782
1115,9112,262.959260782
1116,9113,262.959260782
1117,9113,262.959260782
1118,9114,262.959260782
1119,9115,262.959260782
1120,9116,262.959260782
1121,9117,262.959260782
1122,9118,262.959260782
1123,9119,262.959260782
1124,9120,262.959260782
1125,9121,262.959260782
1126,9122,262.959260782
1127,9123,262.959260782
1128,9124,262.959260782
1128,9125,262.959260782
1129,9126,262.959260782
1130,9127,262.959260782
1131,9128,262.959260782
1132,9129,262.959260782
1133,9130,262.959260782
1134,9131,262.959260782
1134,9132,262.959260782
1135,9133,262.959260782
1136,9134,262.959260782
1137,9135,262.959260782
1138,9135,262.959260782
1139,9136,262.959260782
1140,9136,262.959260782
1141,9136,262.959260782
1142,9137,262.959260782
1143,9138,262.959260782
1144,9139,262.959260782
1145,9140,262.959260782
1146,9141,262.959260782
1147,9142,262.959260782
1147,9143,262.959260782
1148,9144,262.959260782
1149,9145,262.959260782
1150,9146,262.959260782
1151,9147,262.959260782
1152,9147,262.959260782
1153,9148,262.959260782
1154,9148,262.959260782
1155,9149,262.959260782
1156,9150,262.959260782
1157,9151,262.959260782
1157,9152,262.959260782
1157,9153,262.959260782
1158,9154,262.959260782
1159,9154,262.959260782
1160,9155,262.959260782
1160,9156,262.959260782
1161,9157,262.959260782
1162,9157,262.959260782
1163,9157,262.959260782
1164,9158,262.959260782
1165,9159,262.959260782
1165,9160,262.959260782
1166,9161,262.959260782
1167,9161,262.959260782
1168,9162,262.959260782
1168,9163,262.959260782
1169,9164,262.959260782
1170,9165,262.959260782
1171,9166,262.959260782
1172,9167,262.959260782
1173,9168,262.959260782
1174,9169,262.959260782
1175,9170,262.959260782
1176,9171,262.959260782
1177,9172,262.959260782
1178,9173,262.959260782
1178,9174,262.959260782
1179,9175,262.959260782
1180,9176,262.959260782
1181,9177,262.959260782
1182,9178,262.959260782
1183,9178,262.959260782
1184,9179,262.959260782
1185,9180,262.959260782
1186,9181,262.959260782
1187,9182,262.959260782
1188,9183,262.959260782
1189,9184,262.959260782
1190,9185,262.959260782
1190,9186,262.959260782
1191,9187,262.959260782
1191,9188,262.959260782
1192,9189,262.959260782
1193,9189,262.959260782
1194,9189,262.959260782
1195,9189,262.959260782
1196,9190,262.959260782
1197,9191,262.959260782
1198,9192,262.959260782
1199,9193,262.959260782
1200,9194,262.959260782
1201,9195,262.959260782
1202,9196,262.959260782
1202,9197,262.959260782
1203,9198,262.959260782
1204,9198,262.959260782
1205,9199,262.959260782
1206,9199,262.959260782
1207,9200,262.959260782
1208,9201,262.959260782
1209,9202,262.959260782
1209,9203,262.959260782
1210,9204,262.959260782
1211,9205,262.959260782
1212,9206,262.959260782
1213,9207,262.959260782
1214,9208,262.959260782
1215,9209,262.959260782
1216,9210,262.959260782
1217,9211,262.959260782
1218,9211,262.959260782
1219,9212,262.959260782
1219,9213,262.959260782
1220,9214,262.959260782
1221,9215,262.959260782
1222,9216,262.959260782
1223,9217,262.959260782
1223,9218,262.959260782
1223,9219,262.959260782
1224,9220,262.959260782
1225,9221,262.959260782
1226,9222,262.959260782
1227,9223,262.959260782
1228,9224,262.959260782
1229,9225,262.959260782
1230,9226,262.959260782
1231,9227,262.959260782
1232,9228,262.959260782
1233,9229,262.959260782
1234,9230,262.959260782
1235,9231,262.959260782
1236,9232,262.959260782
1237,9233,262.959260782
1238,9234,262.959260782
1238,9235,262.959260782
1239,9236,262.959260782
1240,9237,262.959260782
1241,9238,262.959260782
1242,9239,262.959260782
1243,9240,262.959260782
1243,9241,262.959260782
1244,9242,262.959260782
1245,9243,262.959260782
1246,9244,262.959260782
1247,9245,262.959260782
1247,9246,262.959260782
1248,9247,262.959260782
1248,9248,262.959260782
1249,9249,262.959260782
1250,9250,262.959260782
1251,9251,262.959260782
1251,9252,262.959260782
1252,9253,262.959260782
1253,9254,262.959260782
1253,9255,262.959260782
1254,9256,262.959260782
1255,9257,262.959260782
1256,9258,262.959260782
1257,9259,262.959260782
1257,9260,262.959260782
1258,9261,262.959260782
1259,9262,262.959260782
1260,9263,262.959260782
1261,9264,262.959260782
1262,9265,262.959260782
1262,9266,262.959260782
1262,9267,262.959260782
1263,9268,262.959260782
1264,9269,262.959260782
1265,9269,262.959260782
1266,9269,262.959260782
1267,9269,262.959260782
1268,9269,262.959260782
1269,9270,262.959260782
1270,9271,262.959260782
1271,9272,262.959260782
1272,9273,262.959260782
1273,9274,262.959260782
1274,9275,262.959260782
1275,9276,262.959260782
1275,9277,262.959260782
1275,9278,262.959260782
1276,9279,262.959260782
1277,9280,262.959260782
1278,9281,262.959260782
1279,9282,262.959260782
1280,9283,262.959260782
1281,9284,262.959260782
1281,9285,262.959260782
1282,9286,262.959260782
1283,9287,262.959260782
1284,9288,262.959260782
1285,9289,262.959260782
1286,9290,262.959260782
1286,9291,262.959260782
1286,9292,262.959260782
1287,9293,262.959260782
1288,9294,262.959260782
1289,9295,262.959260782
1290,9295,262.959260782
1291,9296,262.959260782
1292,9297,262.959260782
1293,9298,262.959260782
1294,9299,262.959260782
1295,9299,262.959260782
1296,9300,262.959260782
1297,9301,262.959260782
1298,9302,262.959260782
1299,9303,262.959260782
1300,9304,262.959260782
1301,9305,262.959260782
1302,9306,262.959260782
1303,9307,262.959260782
1304,9308,262.959260782
1305,9309,262.959260782
1306,9310,262.959260782
1307,9311,262.959260782
1308,9312,262.959260782
1308,9313,262.959260782
1309,9314,262.959260782
1309,9315,262.959260782
1309,9316,262.959260782
1310,9317,262.959260782
1311,9318,262.959260782
1312,9319,262.959260782
1313,9320,262.959260782
1314,9321,262.959260782
1314,9322,262.959260782
1315,9323,262.959260782
1315,9324,262.959260782
1316,9325,262.959260782
1317,9326,262.959260782
1318,9327,262.959260782
1319,9328,262.959260782
1320,9329,262.959260782
1321,9330,262.959260782
1322,9331,262.959260782
1323,9332,262.959260782
1324,9333,262.959260782
1325,9333,262.959260782
1326,9334,262.959260782
1327,9335,262.959260782
1328,9336,262.959260782
1329,9337,262.959260782
1330,9338,262.959260782
1331,9339,262.959260782
1332,9340,262.959260782
1333,9341,262.959260782
1334,9341,262.959260782
1335,9341,262.959260782
1336,9342,262.959260782
1336,9343,262.959260782
1337,9344,262.959260782
1338,9345,262.959260782
1339,9345,262.959260782
1340,9346,262.959260782
1341,9347,262.959260782
1342,9348,262.959260782
1342,9349,262.959260782
1343,9350,262.959260782
1344,9351,262.959260782
1345,9352,262.959260782
1345,9353,262.959260782
1346,9354,262.959260782
1347,9354,262.959260782
1348,9355,262.959260782
1349,9356,262.959260782
1350,9357,262.959260782
1351,9358,262.959260782
1352,9359,262.959260782
1352,9360,262.959260782
1353,9361,262.959260782
1354,9362,262.959260782
1355,9363,262.959260782
1356,9364,262.959260782
1357,9365,262.959260782
1358,9366,262.959260782
1359,9367,262.959260782
1360,9368,262.959260782
1361,9369,262.959260782
1362,9370,262.959260782
1363,9371,262.959260782
1364,9372,262.959260782
1365,9373,262.959260782
1365,9374,262.959260782
1365,9375,262.959260782
1366,9376,262.959260782
1367,9377,262.959260782
1368,9378,262.959260782
1369,9378,262.959260782
1370,9378,262.959260782
1371,9379,262.959260782
1372,9380,262.959260782
1372,9381,262.959260782
1373,9382,262.959260782
1374,9383,262.959260782
1375,9384,262.959260782
1376,9385,262.959260782
1377,9386,262.959260782
1378,9387,262.959260782
1379,9388,262.959260782
1380,9389,262.959260782
1381,9389,262.959260782
1382,9390,262.959260782
1383,9391,262.959260782
1384,9392,262.959260782
1385,9393,262.959260782
1386,9394,262.959260782
1387,9395,262.959260782
1388,9396,262.959260782
1389,9397,262.959260782
1390,9398,262.959260782
1391,9399,262.959260782
1392,9400,262.959260782
1392,9401,262.959260782
1393,9402,262.959260782
1394,9403,262.959260782
1395,9403,262.959260782
1396,9404,262.959260782
1397,9405,262.959260782
1398,9406,262.959260782
1399,9407,262.959260782
1400,9408,262.959260782
1400,9409,262.959260782
1400,9410,262.959260782
1400,9411,262.959260782
1400,9412,262.959260782
1400,9413,262.959260782
1400,9414,262.959260782
1400,9415,262.959260782
1400,9416,262.959260782
1400,9417,262.959260782
1400,9418,262.959260782
1401,9419,262.959260782
1402,9420,262.959260782
1403,9421,262.959260782
1404,9421,262.959260782
1405,9421,262.959260782
1406,9421,262.959260782
1407,9421,262.959260782
1408,9421,262.959260782
1409,9421,262.959260782
1410,9421,262.959260782
1411,9421,262.959260782
1412,9421,262.959260782
1413,9421,262.959260782
1414,9421,262.959260782
1415,9422,262.959260782
1416,9423,262.959260782
1417,9423,262.959260782
1418,9423,262.959260782
1419,9423,262.959260782
1420,9424,262.959260782
1421,9425,262.959260782
1422,9426,262.959260782
1422,9427,262.959260782
1423,9428,262.959260782
1424,9428,262.959260782
1425,9429,262.959260782
0,9557,626.962208302
1,9557,626.962208302
2,9557,626.962208302
3,9557,626.962208302
4,9557,626.962208302
5,9557,626.962208302
6,9557,626.962208302
7,9557,626.962208302
8,9557,626.962208302
9,9557,626.962208302
10,9557,626.962208302
11,9558,626.962208302
11,9559,626.962208302
12,9560,626.962208302
12,9561,626.962208302
12,9562,626.962208302
12,9563,626.962208302
12,9564,626.962208302
12,9565,626.962208302
13,9566,626.962208302
14,9567,626.962208302
15,9567,626.962208302
16,9567,626.962208302
17,9567,626.962208302
18,9567,626.962208302
19,9567,626.962208302
20,9567,626.962208302
21,9567,626.962208302
22,9567,626.962208302
23,9567,626.962208302
24,9567,626.962208302
25,9567,626.962208302
26,9567,626.962208302
27,9567,626.962208302
28,9567,626.962208302
29,9567,626.962208302
30,9567,626.962208302
31,9567,626.962208302
32,9567,626.962208302
33,9567,626.962208302
34,9568,626.962208302
35,9569,626.962208302
36,9569,626.962208302
37,9569,626.962208302
38,9569,626.962208302
39,9570,626.962208302
40,9571,626.962208302
41,9571,626.962208302
42,9572,626.962208302
43,9573,626.962208302
44,9574,626.962208302
45,9575,626.962208302
46,9576,626.962208302
47,9577,626.962208302
47,9578,626.962208302
48,9579,626.962208302
49,9580,626.962208302
50,9580,626.962208302
51,9581,626.962208302
52,9581,626.962208302
53,9582,626.962208302
54,9583,626.962208302
55,9584,626.962208302
56,9584,626.962208302
57,9584,626.962208302
58,9585,626.962208302
59,9586,626.962208302
60,9587,626.962208302
61,9588,626.962208302
62,9588,626.962208302
63,9588,626.962208302
64,9588,626.962208302
65,9588,626.962208302
66,9588,626.962208302
67,9588,626.962208302
68,9588,626.962208302
69,9588,626.962208302
70,9588,626.962208302
71,9588,626.962208302
72,9588,626.962208302
73,9588,626.962208302
74,9588,626.962208302
75,9588,626.962208302
76,9588,626.962208302
77,9588,626.962208302
78,9589,626.962208302
79,9589,626.962208302
80,9589,626.962208302
81,9590,626.962208302
82,9591,626.962208302
83,9591,626.962208302
84,9591,626.962208302
85,9591,626.962208302
86,9591,626.962208302
87,9592,626.962208302
88,9593,626.962208302
89,9594,626.962208302
90,9594,626.962208302
91,9595,626.962208302
91,9596,626.962208302
92,9597,626.962208302
93,9597,626.962208302
94,9597,626.962208302
95,9597,626.962208302
96,9597,626.962208302
97,9598,626.962208302
98,9598,626.962208302
99,9598,626.962208302
100,9598,626.962208302
101,9598,626.962208302
102,9598,626.962208302
103,9598,626.962208302
104,9598,626.962208302
105,9599,626.962208302
106,9600,626.962208302
107,9601,626.962208302
108,9601,626.962208302
109,9601,626.962208302
110,9601,626.962208302
111,9602,626.962208302
112,9603,626.962208302
113,9604,626.962208302
113,9605,626.962208302
114,9606,626.962208302
115,9607,626.962208302
116,9607,626.962208302
117,9608,626.962208302
118,9609,626.962208302
119,9609,626.962208302
120,9610,626.962208302
121,9611,626.962208302
122,9611,626.962208302
123,9611,626.962208302
124,9611,626.962208302
125,9611,626.962208302
126,9611,626.962208302
127,9611,626.962208302
128,9611,626.962208302
129,9612,626.962208302
130,9613,626.962208302
131,9613,626.962208302
132,9613,626.962208302
133,9613,626.962208302
134,9613,626.962208302
135,9613,626.962208302
136,9614,626.962208302
137,9614,626.962208302
138,9614,626.962208302
139,9614,626.962208302
140,9614,626.962208302
141,9614,626.962208302
142,9614,626.962208302
143,9615,626.962208302
144,9616,626.962208302
145,9617,626.962208302
146,9618,626.962208302
147,9619,626.962208302
148,9620,626.962208302
149,9621,626.962208302
149,9622,626.962208302
149,9623,626.962208302
150,9624,626.962208302
151,9625,626.962208302
152,9626,626.962208302
153,9627,626.962208302
154,9628,626.962208302
155,9628,626.962208302
156,9629,626.962208302
156,9630,626.962208302
157,9631,626.962208302
158,9631,626.962208302
159,9632,626.962208302
159,9633,626.962208302
160,9634,626.962208302
161,9635,626.962208302
162,9636,626.962208302
163,9637,626.962208302
164,9638,626.962208302
165,9639,626.962208302
165,9640,626.962208302
166,9641,626.962208302
167,9642,626.962208302
168,9642,626.962208302
169,9643,626.962208302
170,9644,626.962208302
171,9645,626.962208302
172,9646,626.962208302
173,9647,626.962208302
174,9648,626.962208302
175,9649,626.962208302
176,9650,626.962208302
177,9651,626.962208302
178,9652,626.962208302
179,9653,626.962208302
180,9653,626.962208302
181,9654,626.962208302
182,9655,626.962208302
182,9656,626.962208302
183,9657,626.962208302
184,9658,626.962208302
184,9659,626.962208302
185,9660,626.962208302
186,9660,626.962208302
187,9661,626.962208302
188,9662,626.962208302
189,9662,626.962208302
190,9663,626.962208302
191,9664,626.962208302
191,9665,626.962208302
192,9666,626.962208302
193,9667,626.962208302
194,9667,626.962208302
195,9668,626.962208302
196,9668,626.962208302
197,9668,626.962208302
198,9668,626.962208302
199,9668,626.962208302
200,9669,626.962208302
201,9669,626.962208302
202,9669,626.962208302
203,9670,626.962208302
204,9671,626.962208302
205,9672,626.962208302
206,9673,626.962208302
207,9674,626.962208302
208,9675,626.962208302
209,9676,626.962208302
210,9677,626.962208302
211,9678,626.962208302
212,9679,626.962208302
213,9680,626.962208302
214,9680,626.962208302
215,9680,626.962208302
216,9681,626.962208302
217,9682,626.962208302
218,9682,626.962208302
219,9683,626.962208302
220,9683,626.962208302
221,9684,626.962208302
