0,7998,262.959260782
221,9685,626.962208302
221,9686,626.962208302
221,9687,626.962208302
221,9688,626.962208302
222,9689,626.962208302
223,9689,626.962208302
224,9689,626.962208302
225,9689,626.962208302
226,9690,626.962208302
227,9691,626.962208302
228,9691,626.962208302
229,9691,626.962208302
230,9692,626.962208302
231,9692,626.962208302
232,9693,626.962208302
233,9693,626.962208302
234,9694,626.962208302
235,9694,626.962208302
236,9695,626.962208302
237,9696,626.962208302
238,9697,626.962208302
239,9698,626.962208302
239,9699,626.962208302
240,9700,626.962208302
241,9701,626.962208302
242,9701,626.962208302
243,9702,626.962208302
244,9703,626.962208302
245,9704,626.962208302
246,9705,626.962208302
247,9706,626.962208302
248,9706,626.962208302
249,9707,626.962208302
250,9708,626.962208302
251,9709,626.962208302
252,9709,626.962208302
253,9709,626.962208302
254,9710,626.962208302
255,9710,626.962208302
256,9711,626.962208302
257,9712,626.962208302
258,9713,626.962208302
259,9713,626.962208302
260,9713,626.962208302
261,9713,626.962208302
262,9714,626.962208302
263,9715,626.962208302
263,9716,626.962208302
264,9717,626.962208302
264,9718,626.962208302
265,9719,626.962208302
266,9720,626.962208302
267,9721,626.962208302
268,9721,626.962208302
269,9722,626.962208302
269,9723,626.962208302
270,9724,626.962208302
271,9724,626.962208302
272,9725,626.962208302
273,9726,626.962208302
274,9727,626.962208302
275,9728,626.962208302
276,9729,626.962208302
277,9730,626.962208302
278,9731,626.962208302
279,9732,626.962208302
279,9733,626.962208302
280,9734,626.962208302
281,9735,626.962208302
282,9736,626.962208302
283,9737,626.962208302
283,9738,626.962208302
284,9739,626.962208302
285,9740,626.962208302
286,9741,626.962208302
287,9741,626.962208302
288,9742,626.962208302
289,9743,626.962208302
290,9744,626.962208302
290,9745,626.962208302
291,9746,626.962208302
292,9746,626.962208302
293,9747,626.962208302
293,9748,626.962208302
294,9749,626.962208302
295,9749,626.962208302
296,9749,626.962208302
297,9750,626.962208302
298,9751,626.962208302
299,9752,626.962208302
300,9753,626.962208302
301,9754,626.962208302
302,9754,626.962208302
303,9755,626.962208302
304,9755,626.962208302
305,9755,626.962208302
306,9755,626.962208302
307,9755,626.962208302
308,9755,626.962208302
309,9755,626.962208302
310,9755,626.962208302
311,9756,626.962208302
311,9757,626.962208302
311,9758,626.962208302
312,9759,626.962208302
313,9760,626.962208302
313,9761,626.962208302
314,9762,626.962208302
315,9762,626.962208302
316,9763,626.962208302
317,9764,626.962208302
318,9765,626.962208302
319,9765,626.962208302
320,9766,626.962208302
320,9767,626.962208302
321,9768,626.962208302
322,9769,626.962208302
322,9770,626.962208302
323,9771,626.962208302
324,9772,626.962208302
325,9772,626.962208302
326,9773,626.962208302
327,9774,626.962208302
328,9775,626.962208302
329,9776,626.962208302
330,9776,626.962208302
331,9776,626.962208302
332,9777,626.962208302
333,9778,626.962208302
334,9779,626.962208302
335,9779,626.962208302
336,9779,626.962208302
337,9780,626.962208302
337,9781,626.962208302
338,9782,626.962208302
339,9783,626.962208302
340,9784,626.962208302
341,9785,626.962208302
342,9785,626.962208302
343,9786,626.962208302
344,9786,626.962208302
345,9786,626.962208302
346,9787,626.962208302
347,9787,626.962208302
348,9788,626.962208302
349,9789,626.962208302
350,9790,626.962208302
351,9791,626.962208302
352,9792,626.962208302
353,9793,626.962208302
354,9794,626.962208302
355,9795,626.962208302
356,9796,626.962208302
357,9797,626.962208302
357,9798,626.962208302
358,9799,626.962208302
359,9800,626.962208302
360,9801,626.962208302
361,9802,626.962208302
362,9803,626.962208302
363,9803,626.962208302
364,9804,626.962208302
365,9805,626.962208302
366,9805,626.962208302
367,9806,626.962208302
368,9806,626.962208302
369,9807,626.962208302
370,9807,626.962208302
371,9807,626.962208302
372,9807,626.962208302
373,9807,626.962208302
374,9807,626.962208302
375,9808,626.962208302
376,9809,626.962208302
377,9810,626.962208302
378,9811,626.962208302
379,9811,626.962208302
380,9812,626.962208302
381,9813,626.962208302
382,9814,626.962208302
383,9815,626.962208302
384,9815,626.962208302
385,9815,626.962208302
386,9816,626.962208302
387,9816,626.962208302
388,9817,626.962208302
389,9818,626.962208302
389,9819,626.962208302
389,9820,626.962208302
390,9821,626.962208302
391,9822,626.962208302
392,9823,626.962208302
393,9824,626.962208302
394,9825,626.962208302
395,9825,626.962208302
396,9825,626.962208302
397,9826,626.962208302
398,9827,626.962208302
398,9828,626.962208302
399,9829,626.962208302
400,9830,626.962208302
401,9831,626.962208302
402,9832,626.962208302
403,9833,626.962208302
404,9833,626.962208302
405,9833,626.962208302
406,9834,626.962208302
406,9835,626.962208302
406,9836,626.962208302
407,9837,626.962208302
408,9838,626.962208302
409,9838,626.962208302
410,9839,626.962208302
411,9839,626.962208302
412,9839,626.962208302
413,9840,626.962208302
414,9840,626.962208302
415,9840,626.962208302
416,9841,626.962208302
417,9842,626.962208302
418,9843,626.962208302
418,9844,626.962208302
418,9845,626.962208302
419,9846,626.962208302
420,9847,626.962208302
421,9848,626.962208302
422,9848,626.962208302
423,9849,626.962208302
423,9850,626.962208302
424,9851,626.962208302
425,9852,626.962208302
426,9852,626.962208302
427,9853,626.962208302
427,9854,626.962208302
428,9855,626.962208302
429,9856,626.962208302
430,9857,626.962208302
430,9858,626.962208302
431,9859,626.962208302
431,9860,626.962208302
431,9861,626.962208302
432,9862,626.962208302
433,9863,626.962208302
434,9864,626.962208302
434,9865,626.962208302
435,9866,626.962208302
436,9867,626.962208302
437,9868,626.962208302
437,9869,626.962208302
438,9870,626.962208302
439,9871,626.962208302
440,9872,626.962208302
441,9873,626.962208302
442,9873,626.962208302
443,9873,626.962208302
444,9873,626.962208302
445,9874,626.962208302
446,9875,626.962208302
447,9876,626.962208302
448,9877,626.962208302
449,9877,626.962208302
450,9878,626.962208302
450,9879,626.962208302
451,9880,626.962208302
452,9881,626.962208302
453,9881,626.962208302
454,9881,626.962208302
455,9882,626.962208302
456,9883,626.962208302
457,9884,626.962208302
458,9885,626.962208302
459,9885,626.962208302
460,9886,626.962208302
461,9887,626.962208302
462,9888,626.962208302
463,9888,626.962208302
464,9889,626.962208302
465,9889,626.962208302
466,9890,626.962208302
467,9891,626.962208302
468,9892,626.962208302
469,9893,626.962208302
470,9894,626.962208302
470,9895,626.962208302
471,9896,626.962208302
472,9897,626.962208302
473,9898,626.962208302
474,9899,626.962208302
475,9900,626.962208302
476,9901,626.962208302
477,9902,626.962208302
478,9903,626.962208302
479,9904,626.962208302
480,9905,626.962208302
481,9906,626.962208302
482,9907,626.962208302
483,9908,626.962208302
484,9909,626.962208302
485,9909,626.962208302
486,9910,626.962208302
487,9911,626.962208302
488,9912,626.962208302
488,9913,626.962208302
488,9914,626.962208302
488,9915,626.962208302
489,9916,626.962208302
490,9917,626.962208302
491,9918,626.962208302
492,9918,626.962208302
493,9918,626.962208302
494,9918,626.962208302
495,9919,626.962208302
496,9920,626.962208302
497,9920,626.962208302
498,9921,626.962208302
499,9921,626.962208302
500,9921,626.962208302
501,9922,626.962208302
502,9922,626.962208302
503,9922,626.962208302
504,9923,626.962208302
505,9923,626.962208302
506,9924,626.962208302
507,9924,626.962208302
508,9925,626.962208302
509,9926,626.962208302
510,9927,626.962208302
510,9928,626.962208302
510,9929,626.962208302
511,9930,626.962208302
512,9930,626.962208302
513,9931,626.962208302
514,9931,626.962208302
515,9932,626.962208302
516,9933,626.962208302
517,9934,626.962208302
517,9935,626.962208302
518,9936,626.962208302
519,9937,626.962208302
520,9938,626.962208302
520,9939,626.962208302
520,9940,626.962208302
521,9941,626.962208302
522,9942,626.962208302
523,9943,626.962208302
524,9944,626.962208302
525,9945,626.962208302
526,9946,626.962208302
527,9947,626.962208302
528,9948,626.962208302
528,9949,626.962208302
529,9950,626.962208302
530,9950,626.962208302
531,9951,626.962208302
531,9952,626.962208302
532,9953,626.962208302
533,9954,626.962208302
534,9955,626.962208302
535,9956,626.962208302
536,9957,626.962208302
537,9957,626.962208302
538,9957,626.962208302
539,9957,626.962208302
540,9958,626.962208302
541,9959,626.962208302
542,9960,626.962208302
542,9961,626.962208302
542,9962,626.962208302
543,9963,626.962208302
544,9964,626.962208302
545,9964,626.962208302
546,9964,626.962208302
547,9965,626.962208302
548,9966,626.962208302
548,9967,626.962208302
549,9968,626.962208302
550,9969,626.962208302
551,9970,626.962208302
552,9971,626.962208302
553,9972,626.962208302
554,9973,626.962208302
555,9974,626.962208302
556,9975,626.962208302
557,9975,626.962208302
558,9976,626.962208302
559,9977,626.962208302
560,9977,626.962208302
561,9978,626.962208302
562,9979,626.962208302
563,9980,626.962208302
564,9981,626.962208302
565,9981,626.962208302
566,9982,626.962208302
567,9983,626.962208302
568,9984,626.962208302
569,9984,626.962208302
570,9985,626.962208302
571,9986,626.962208302
572,9987,626.962208302
573,9988,626.962208302
574,9988,626.962208302
575,9989,626.962208302
576,9989,626.962208302
577,9990,626.962208302
578,9990,626.962208302
579,9991,626.962208302
580,9992,626.962208302
580,9993,626.962208302
580,9994,626.962208302
581,9995,626.962208302
582,9996,626.962208302
583,9997,626.962208302
584,9998,626.962208302
585,9998,626.962208302
586,9998,626.962208302
587,9999,626.962208302
588,10000,626.962208302
588,10001,626.962208302
589,10002,626.962208302
590,10003,626.962208302
591,10003,626.962208302
592,10003,626.962208302
593,10004,626.962208302
594,10005,626.962208302
595,10006,626.962208302
596,10007,626.962208302
597,10008,626.962208302
598,10009,626.962208302
599,10010,626.962208302
600,10010,626.962208302
601,10010,626.962208302
602,10010,626.962208302
603,10010,626.962208302
604,10010,626.962208302
605,10010,626.962208302
606,10011,626.962208302
607,10012,626.962208302
608,10013,626.962208302
608,10014,626.962208302
609,10015,626.962208302
610,10016,626.962208302
611,10016,626.962208302
612,10016,626.962208302
613,10016,626.962208302
614,10017,626.962208302
615,10017,626.962208302
616,10018,626.962208302
617,10018,626.962208302
618,10019,626.962208302
618,10020,626.962208302
619,10021,626.962208302
620,10022,626.962208302
621,10023,626.962208302
622,10024,626.962208302
623,10025,626.962208302
623,10026,626.962208302
624,10027,626.962208302
624,10028,626.962208302
625,10029,626.962208302
626,10030,626.962208302
627,10031,626.962208302
628,10032,626.962208302
629,10033,626.962208302
630,10034,626.962208302
631,10035,626.962208302
632,10036,626.962208302
633,10037,626.962208302
634,10038,626.962208302
634,10039,626.962208302
634,10040,626.962208302
634,10041,626.962208302
634,10042,626.962208302
634,10043,626.962208302
635,10044,626.962208302
636,10045,626.962208302
637,10045,626.962208302
638,10046,626.962208302
639,10047,626.962208302
640,10048,626.962208302
641,10049,626.962208302
642,10050,626.962208302
643,10051,626.962208302
644,10052,626.962208302
645,10053,626.962208302
646,10053,626.962208302
647,10054,626.962208302
648,10054,626.962208302
649,10055,626.962208302
650,10055,626.962208302
651,10056,626.962208302
652,10057,626.962208302
653,10058,626.962208302
654,10058,626.962208302
655,10058,626.962208302
656,10059,626.962208302
656,10060,626.962208302
656,10061,626.962208302
657,10062,626.962208302
658,10063,626.962208302
659,10063,626.962208302
660,10063,626.962208302
661,10064,626.962208302
662,10065,626.962208302
663,10066,626.962208302
664,10067,626.962208302
665,10068,626.962208302
666,10068,626.962208302
667,10069,626.962208302
668,10070,626.962208302
669,10071,626.962208302
670,10072,626.962208302
671,10073,626.962208302
672,10073,626.962208302
673,10074,626.962208302
673,10075,626.962208302
674,10076,626.962208302
675,10077,626.962208302
676,10078,626.962208302
677,10079,626.962208302
677,10080,626.962208302
678,10081,626.962208302
679,10082,626.962208302
680,10082,626.962208302
681,10082,626.962208302
682,10082,626.962208302
683,10083,626.962208302
684,10084,626.962208302
685,10084,626.962208302
686,10084,626.962208302
687,10084,626.962208302
688,10085,626.962208302
689,10086,626.962208302
690,10087,626.962208302
691,10088,626.962208302
692,10089,626.962208302
693,10090,626.962208302
694,10091,626.962208302
695,10092,626.962208302
695,10093,626.962208302
696,10094,626.962208302
696,10095,626.962208302
697,10096,626.962208302
698,10097,626.962208302
699,10098,626.962208302
700,10098,626.962208302
701,10099,626.962208302
702,10100,626.962208302
703,10101,626.962208302
704,10102,626.962208302
705,10103,626.962208302
706,10104,626.962208302
707,10104,626.962208302
708,10105,626.962208302
709,10105,626.962208302
710,10106,626.962208302
711,10107,626.962208302
712,10108,626.962208302
712,10109,626.962208302
713,10110,626.962208302
713,10111,626.962208302
714,10112,626.962208302
715,10113,626.962208302
716,10114,626.962208302
717,10115,626.962208302
718,10115,626.962208302
719,10115,626.962208302
720,10115,626.962208302
721,10116,626.962208302
722,10117,626.962208302
723,10118,626.962208302
724,10118,626.962208302
725,10118,626.962208302
726,10119,626.962208302
727,10120,626.962208302
728,10121,626.962208302
728,10122,626.962208302
729,10123,626.962208302
730,10124,626.962208302
731,10125,626.962208302
732,10126,626.962208302
733,10127,626.962208302
734,10128,626.962208302
735,10129,626.962208302
736,10130,626.962208302
736,10131,626.962208302
737,10132,626.962208302
738,10133,626.962208302
739,10134,626.962208302
740,10134,626.962208302
741,10135,626.962208302
742,10136,626.962208302
743,10137,626.962208302
743,10138,626.962208302
744,10139,626.962208302
745,10140,626.962208302
746,10141,626.962208302
747,10141,626.962208302
748,10142,626.962208302
749,10143,626.962208302
750,10144,626.962208302
751,10145,626.962208302
752,10146,626.962208302
753,10147,626.962208302
754,10148,626.962208302
754,10149,626.962208302
755,10150,626.962208302
756,10150,626.962208302
757,10150,626.962208302
758,10150,626.962208302
759,10150,626.962208302
760,10150,626.962208302
761,10151,626.962208302
762,10152,626.962208302
763,10152,626.962208302
764,10153,626.962208302
765,10153,626.962208302
766,10154,626.962208302
767,10155,626.962208302
768,10156,626.962208302
769,10157,626.962208302
770,10157,626.962208302
771,10157,626.962208302
772,10157,626.962208302
773,10158,626.962208302
774,10159,626.962208302
774,10160,626.962208302
775,10161,626.962208302
776,10161,626.962208302
777,10162,626.962208302
777,10163,626.962208302
778,10164,626.962208302
779,10165,626.962208302
780,10166,626.962208302
780,10167,626.962208302
781,10168,626.962208302
782,10169,626.962208302
783,10170,626.962208302
784,10170,626.962208302
785,10171,626.962208302
786,10171,626.962208302
787,10172,626.962208302
788,10173,626.962208302
789,10174,626.962208302
790,10174,626.962208302
791,10175,626.962208302
792,10175,626.962208302
793,10176,626.962208302
794,10177,626.962208302
795,10178,626.962208302
796,10178,626.962208302
797,10179,626.962208302
798,10180,626.962208302
799,10181,626.962208302
800,10182,626.962208302
801,10183,626.962208302
802,10184,626.962208302
803,10185,626.962208302
804,10186,626.962208302
805,10187,626.962208302
806,10187,626.962208302
807,10188,626.962208302
807,10189,626.962208302
808,10190,626.962208302
809,10191,626.962208302
810,10192,626.962208302
811,10193,626.962208302
812,10194,626.962208302
813,10195,626.962208302
814,10196,626.962208302
815,10197,626.962208302
816,10198,626.962208302
817,10199,626.962208302
818,10200,626.962208302
819,10200,626.962208302
820,10200,626.962208302
821,10200,626.962208302
822,10200,626.962208302
823,10201,626.962208302
824,10201,626.962208302
825,10202,626.962208302
825,10203,626.962208302
826,10204,626.962208302
827,10204,626.962208302
828,10205,626.962208302
829,10206,626.962208302
830,10206,626.962208302
831,10206,626.962208302
832,10207,626.962208302
833,10208,626.962208302
834,10209,626.962208302
835,10209,626.962208302
836,10209,626.962208302
837,10210,626.962208302
838,10211,626.962208302
839,10212,626.962208302
840,10213,626.962208302
841,10214,626.962208302
842,10215,626.962208302
843,10216,626.962208302
844,10217,626.962208302
845,10217,626.962208302
846,10218,626.962208302
847,10218,626.962208302
848,10218,626.962208302
849,10218,626.962208302
850,10219,626.962208302
851,10220,626.962208302
852,10221,626.962208302
853,10222,626.962208302
854,10223,626.962208302
855,10224,626.962208302
856,10225,626.962208302
857,10226,626.962208302
858,10227,626.962208302
858,10228,626.962208302
858,10229,626.962208302
858,10230,626.962208302
859,10231,626.962208302
860,10231,626.962208302
861,10231,626.962208302
862,10231,626.962208302
863,10232,626.962208302
864,10233,626.962208302
865,10234,626.962208302
866,10235,626.962208302
867,10236,626.962208302
867,10237,626.962208302
868,10238,626.962208302
869,10238,626.962208302
870,10238,626.962208302
871,10239,626.962208302
872,10239,626.962208302
873,10240,626.962208302
873,10241,626.962208302
874,10242,626.962208302
875,10243,626.962208302
876,10243,626.962208302
877,10243,626.962208302
878,10244,626.962208302
879,10245,626.962208302
880,10246,626.962208302
881,10247,626.962208302
882,10248,626.962208302
883,10249,626.962208302
884,10250,626.962208302
885,10251,626.962208302
886,10252,626.962208302
887,10253,626.962208302
888,10254,626.962208302
889,10254,626.962208302
890,10255,626.962208302
891,10256,626.962208302
892,10257,626.962208302
893,10258,626.962208302
894,10259,626.962208302
895,10260,626.962208302
895,10261,626.962208302
896,10262,626.962208302
897,10263,626.962208302
898,10264,626.962208302
899,10265,626.962208302
899,10266,626.962208302
900,10267,626.962208302
901,10268,626.962208302
902,10269,626.962208302
902,10270,626.962208302
902,10271,626.962208302
903,10272,626.962208302
904,10273,626.962208302
904,10274,626.962208302
905,10275,626.962208302
906,10276,626.962208302
907,10277,626.962208302
908,10277,626.962208302
909,10278,626.962208302
910,10279,626.962208302
911,10280,626.962208302
912,10281,626.962208302
912,10282,626.962208302
912,10283,626.962208302
913,10284,626.962208302
914,10285,626.962208302
915,10286,626.962208302
916,10287,626.962208302
917,10288,626.962208302
918,10288,626.962208302
919,10289,626.962208302
920,10289,626.962208302
921,10290,626.962208302
922,10291,626.962208302
922,10292,626.962208302
923,10293,626.962208302
923,10294,626.962208302
924,10295,626.962208302
925,10296,626.962208302
926,10297,626.962208302
926,10298,626.962208302
927,10299,626.962208302
928,10299,626.962208302
929,10300,626.962208302
930,10301,626.962208302
930,10302,626.962208302
931,10303,626.962208302
932,10303,626.962208302
933,10303,626.962208302
934,10304,626.962208302
934,10305,626.962208302
934,10306,626.962208302
935,10307,626.962208302
936,10308,626.962208302
937,10309,626.962208302
937,10310,626.962208302
938,10311,626.962208302
939,10311,626.962208302
940,10312,626.962208302
941,10312,626.962208302
942,10313,626.962208302
943,10314,626.962208302
944,10314,626.962208302
945,10314,626.962208302
946,10315,626.962208302
946,10316,626.962208302
946,10317,626.962208302
947,10318,626.962208302
948,10319,626.962208302
949,10320,626.962208302
950,10321,626.962208302
951,10322,626.962208302
952,10323,626.962208302
953,10324,626.962208302
954,10325,626.962208302
955,10326,626.962208302
956,10327,626.962208302
957,10328,626.962208302
958,10329,626.962208302
959,10329,626.962208302
960,10329,626.962208302
961,10330,626.962208302
962,10331,626.962208302
963,10331,626.962208302
964,10332,626.962208302
965,10333,626.962208302
965,10334,626.962208302
966,10335,626.962208302
967,10336,626.962208302
968,10337,626.962208302
969,10338,626.962208302
970,10339,626.962208302
971,10340,626.962208302
972,10341,626.962208302
972,10342,626.962208302
973,10343,626.962208302
974,10344,626.962208302
975,10344,626.962208302
976,10345,626.962208302
977,10346,626.962208302
977,10347,626.962208302
977,10348,626.962208302
978,10349,626.962208302
979,10350,626.962208302
980,10351,626.962208302
981,10352,626.962208302
982,10353,626.962208302
983,10354,626.962208302
984,10355,626.962208302
984,10356,626.962208302
985,10357,626.962208302
986,10357,626.962208302
987,10357,626.962208302
988,10358,626.962208302
989,10358,626.962208302
990,10358,626.962208302
991,10359,626.962208302
992,10359,626.962208302
993,10360,626.962208302
994,10360,626.962208302
995,10360,626.962208302
996,10360,626.962208302
997,10360,626.962208302
998,10360,626.962208302
999,10360,626.962208302
1000,10360,626.962208302
1001,10360,626.962208302
1002,10360,626.962208302
1003,10361,626.962208302
1003,10362,626.962208302
1004,10363,626.962208302
1005,10363,626.962208302
1006,10363,626.962208302
1007,10364,626.962208302
1008,10365,626.962208302
1009,10366,626.962208302
1010,10367,626.962208302
1011,10368,626.962208302
1012,10369,626.962208302
1013,10370,626.962208302
1014,10371,626.962208302
1015,10372,626.962208302
1016,10373,626.962208302
1017,10374,626.962208302
1018,10375,626.962208302
1019,10376,626.962208302
1020,10376,626.962208302
1021,10376,626.962208302
1022,10377,626.962208302
1023,10378,626.962208302
1023,10379,626.962208302
1024,10380,626.962208302
1024,10381,626.962208302
1025,10382,626.962208302
1026,10382,626.962208302
1027,10383,626.962208302
1027,10384,626.962208302
1028,10385,626.962208302
1029,10385,626.962208302
1030,10385,626.962208302
1031,10386,626.962208302
1032,10386,626.962208302
1033,10387,626.962208302
